,gameidx,move
0,20,[]
1,22,1
2,4,0
3,6,1
4,1,1
5,2,0
6,13,1
7,19,1
8,18,1
9,15,0
10,21,1
11,7,1
12,17,1
13,11,0
14,9,0
15,10,1
16,0,0
17,8,1
18,5,1
19,14,0
20,3,0
21,24,1
22,16,1
23,12,1
24,23,1
25,13,0
26,18,[]
27,4,0
28,1,0
29,6,1
30,2,0
31,9,1
32,11,1
33,17,0
34,3,0
35,10,0
36,0,0
37,24,0
38,22,1
39,19,1
40,7,0
41,5,1
42,23,0
43,20,1
44,12,0
45,15,0
46,21,1
47,16,1
48,8,1
49,14,1
50,13,0
51,2,1
52,17,[]
53,9,0
54,19,0
55,24,1
56,0,1
57,6,1
58,11,1
59,22,0
60,16,1
61,5,1
62,15,0
63,14,1
64,8,1
65,20,1
66,1,1
67,21,1
68,10,0
69,18,0
70,12,0
71,7,0
72,3,0
73,4,0
74,23,1
75,13,0
76,18,0
77,20,0
78,8,[]
79,17,0
80,5,0
81,21,0
82,11,0
83,9,0
84,6,0
85,24,1
86,2,0
87,10,0
88,7,1
89,0,1
90,14,0
91,15,0
92,12,0
93,19,1
94,3,1
95,1,1
96,4,0
97,16,1
98,22,1
99,23,0
100,4,1
101,13,1
102,24,0
103,20,0
104,21,[]
105,6,0
106,12,0
107,8,0
108,5,0
109,11,0
110,10,0
111,0,0
112,16,0
113,15,0
114,1,0
115,2,0
116,17,0
117,18,0
118,14,0
119,9,0
120,22,0
121,3,0
122,19,0
123,7,0
124,23,1
125,14,0
126,12,0
127,23,0
128,0,1
129,20,0
130,17,[]
131,6,1
132,10,1
133,4,0
134,8,1
135,22,0
136,21,0
137,1,1
138,24,0
139,15,1
140,2,1
141,7,0
142,9,0
143,13,0
144,5,1
145,18,1
146,19,0
147,11,0
148,16,0
149,3,0
150,12,0
151,14,0
152,6,0
153,2,0
154,11,1
155,19,0
156,10,[]
157,9,0
158,1,0
159,3,1
160,8,1
161,13,1
162,23,1
163,15,0
164,20,0
165,0,0
166,22,0
167,24,0
168,21,0
169,5,0
170,7,0
171,17,0
172,4,0
173,16,0
174,18,0
175,23,1
176,22,1
177,14,0
178,19,0
179,2,0
180,24,0
181,3,0
182,4,[]
183,15,1
184,10,0
185,8,1
186,18,0
187,16,1
188,13,1
189,9,0
190,17,1
191,20,1
192,12,1
193,11,0
194,0,1
195,7,1
196,1,1
197,6,1
198,21,1
199,5,1
200,8,1
201,20,1
202,10,1
203,6,0
204,1,0
205,17,1
206,19,0
207,2,0
208,24,[]
209,16,1
210,12,0
211,3,1
212,11,1
213,22,0
214,7,1
215,23,1
216,5,1
217,9,1
218,0,1
219,21,1
220,13,0
221,15,1
222,18,0
223,14,1
224,4,0
225,20,0
226,18,1
227,4,1
228,22,1
229,0,0
230,21,1
231,9,0
232,12,1
233,14,0
234,10,[]
235,16,0
236,5,1
237,8,0
238,6,0
239,2,1
240,3,1
241,24,0
242,13,0
243,19,1
244,15,0
245,23,1
246,7,0
247,11,1
248,17,1
249,1,0
250,16,0
251,22,1
252,6,0
253,3,0
254,0,1
255,7,1
256,19,0
257,4,0
258,21,0
259,18,0
260,15,[]
261,24,1
262,5,0
263,8,1
264,17,0
265,14,1
266,11,0
267,1,1
268,9,1
269,10,1
270,12,0
271,23,1
272,2,1
273,20,1
274,13,0
275,0,0
276,7,1
277,5,0
278,12,0
279,3,0
280,17,0
281,20,0
282,18,0
283,14,1
284,6,0
285,22,0
286,11,[]
287,2,1
288,21,1
289,19,1
290,13,1
291,15,1
292,23,1
293,16,1
294,10,1
295,9,1
296,4,1
297,24,1
298,8,1
299,1,1
300,6,1
301,3,1
302,13,1
303,23,1
304,10,0
305,22,1
306,16,1
307,5,1
308,7,1
309,4,1
310,0,1
311,12,1
312,21,[]
313,24,1
314,20,0
315,11,0
316,14,1
317,8,1
318,15,0
319,19,1
320,1,1
321,18,0
322,9,1
323,17,1
324,2,0
325,2,0
326,12,1
327,0,0
328,14,0
329,17,1
330,15,0
331,8,1
332,7,0
333,1,0
334,16,1
335,10,0
336,21,0
337,13,1
338,6,[]
339,9,1
340,4,0
341,5,1
342,11,1
343,18,0
344,23,1
345,19,1
346,20,0
347,3,0
348,24,1
349,22,0
350,13,0
351,6,0
352,4,1
353,11,0
354,21,0
355,10,1
356,19,0
357,22,0
358,3,0
359,8,1
360,16,0
361,24,1
362,17,1
363,7,0
364,15,[]
365,20,1
366,1,0
367,5,1
368,14,0
369,0,1
370,23,1
371,12,0
372,18,0
373,9,0
374,2,1
375,15,0
376,20,0
377,16,1
378,14,0
379,22,0
380,21,1
381,11,0
382,23,1
383,17,1
384,18,0
385,4,1
386,5,0
387,10,1
388,1,1
389,0,1
390,7,[]
391,6,1
392,13,0
393,24,1
394,3,1
395,12,0
396,19,1
397,2,0
398,8,0
399,9,0
400,0,0
401,20,1
402,3,0
403,16,0
404,24,0
405,12,0
406,2,0
407,6,1
408,11,0
409,13,1
410,10,1
411,4,1
412,18,1
413,23,0
414,7,1
415,1,0
416,14,[]
417,8,0
418,15,0
419,17,1
420,5,0
421,22,1
422,21,0
423,9,0
424,19,0
425,12,1
426,6,0
427,0,1
428,15,0
429,5,1
430,24,0
431,4,0
432,1,1
433,22,0
434,17,0
435,11,1
436,10,1
437,9,1
438,16,0
439,18,0
440,2,1
441,7,1
442,3,[]
443,20,0
444,13,1
445,8,0
446,23,1
447,21,0
448,19,1
449,14,0
450,24,0
451,2,0
452,0,1
453,20,1
454,5,0
455,13,0
456,21,1
457,8,0
458,11,0
459,10,0
460,4,0
461,23,0
462,22,1
463,6,1
464,14,0
465,18,0
466,16,1
467,9,1
468,17,[]
469,1,0
470,12,0
471,15,0
472,7,0
473,3,0
474,19,0
475,22,0
476,1,0
477,21,0
478,15,0
479,23,0
480,24,0
481,16,0
482,7,0
483,18,0
484,2,0
485,0,0
486,5,0
487,4,0
488,3,0
489,11,0
490,9,0
491,12,0
492,10,0
493,8,0
494,20,[]
495,6,0
496,13,1
497,14,0
498,19,0
499,17,0
500,20,1
501,22,1
502,18,0
503,23,0
504,17,0
505,6,1
506,10,0
507,11,0
508,24,0
509,16,1
510,4,0
511,0,0
512,13,1
513,15,0
514,9,0
515,3,1
516,2,1
517,14,1
518,1,1
519,7,1
520,12,[]
521,19,1
522,5,0
523,8,1
524,21,0
525,24,0
526,23,0
527,8,1
528,9,1
529,21,1
530,20,1
531,11,0
532,4,0
533,16,1
534,17,0
535,3,0
536,7,0
537,13,1
538,19,1
539,15,0
540,12,1
541,18,1
542,5,1
543,2,0
544,1,1
545,10,1
546,0,[]
547,6,1
548,22,0
549,14,1
550,16,0
551,22,1
552,4,0
553,18,0
554,5,0
555,21,1
556,6,0
557,19,0
558,8,0
559,20,0
560,7,1
561,12,1
562,10,0
563,3,0
564,14,1
565,24,0
566,17,0
567,13,0
568,23,1
569,1,1
570,11,0
571,15,1
572,9,[]
573,2,1
574,0,0
575,3,1
576,22,0
577,4,1
578,10,1
579,12,1
580,0,1
581,6,1
582,1,0
583,7,0
584,19,0
585,23,0
586,11,0
587,9,1
588,14,1
589,5,0
590,21,0
591,13,0
592,8,0
593,18,0
594,15,1
595,24,1
596,17,1
597,16,1
598,2,[]
599,20,1
600,24,1
601,4,1
602,0,0
603,5,1
604,3,1
605,20,1
606,16,0
607,22,1
608,9,1
609,23,1
610,8,0
611,10,0
612,18,0
613,12,1
614,1,1
615,19,0
616,6,1
617,17,1
618,21,0
619,13,1
620,2,1
621,15,1
622,11,0
623,14,0
624,7,[]
625,11,1
626,2,1
627,14,1
628,21,1
629,13,1
630,24,0
631,10,0
632,6,0
633,1,0
634,12,0
635,8,1
636,20,0
637,17,0
638,16,0
639,15,0
640,23,1
641,9,1
642,4,0
643,22,0
644,7,1
645,3,0
646,0,1
647,19,1
648,5,1
649,18,0
650,10,[]
651,1,0
652,24,0
653,4,1
654,20,1
655,15,0
656,14,1
657,22,0
658,13,1
659,16,1
660,17,1
661,8,0
662,11,0
663,18,0
664,2,1
665,3,1
666,19,0
667,6,0
668,0,0
669,9,0
670,21,0
671,5,1
672,7,1
673,12,1
674,23,0
675,8,0
676,13,[]
677,24,0
678,4,0
679,22,1
680,6,1
681,21,0
682,17,1
683,1,1
684,18,0
685,11,0
686,0,1
687,19,1
688,3,0
689,15,1
690,14,1
691,5,1
692,16,1
693,12,0
694,2,1
695,7,1
696,10,1
697,20,1
698,9,1
699,23,1
700,22,1
701,0,1
702,7,[]
703,14,1
704,1,0
705,24,1
706,8,1
707,21,0
708,11,1
709,18,1
710,12,0
711,3,0
712,10,0
713,17,0
714,16,1
715,5,1
716,13,1
717,2,1
718,23,1
719,20,0
720,6,1
721,4,1
722,15,0
723,9,0
724,19,0
725,21,0
726,17,0
727,22,1
728,8,[]
729,23,0
730,13,1
731,1,0
732,0,0
733,6,1
734,15,1
735,9,1
736,10,1
737,19,0
738,11,0
739,5,0
740,18,1
741,3,0
742,7,0
743,12,1
744,2,0
745,20,0
746,4,0
747,14,0
748,24,0
749,16,1
750,18,0
751,7,1
752,2,1
753,24,1
754,11,[]
755,9,1
756,17,0
757,19,0
758,16,1
759,10,1
760,0,1
761,4,0
762,6,1
763,20,1
764,23,1
765,14,0
766,5,0
767,12,0
768,13,0
769,1,0
770,22,1
771,8,0
772,3,0
773,15,0
774,21,0
775,4,0
776,22,0
777,1,1
778,11,1
779,24,1
780,3,[]
781,23,1
782,19,0
783,7,0
784,10,1
785,16,0
786,12,0
787,13,0
788,5,1
789,8,1
790,14,0
791,20,1
792,21,0
793,2,1
794,18,0
795,0,1
796,6,1
797,15,1
798,17,0
799,9,0
800,16,0
801,15,0
802,19,1
803,13,0
804,2,1
805,14,1
806,11,[]
807,0,1
808,8,0
809,21,1
810,5,0
811,7,1
812,4,0
813,23,0
814,9,1
815,6,0
816,22,1
817,18,0
818,12,1
819,24,0
820,17,0
821,20,0
822,3,1
823,1,1
824,10,1
825,7,1
826,13,0
827,22,1
828,19,0
829,4,0
830,23,0
831,8,1
832,10,[]
833,20,0
834,15,1
835,21,0
836,3,0
837,14,1
838,0,1
839,2,0
840,24,1
841,18,1
842,11,1
843,16,1
844,17,0
845,9,1
846,12,0
847,1,1
848,6,1
849,5,0
850,12,1
851,8,0
852,13,1
853,2,1
854,6,1
855,24,0
856,10,0
857,0,0
858,22,[]
859,19,0
860,14,0
861,4,0
862,7,1
863,17,0
864,21,0
865,16,1
866,15,0
867,5,0
868,23,1
869,1,1
870,3,1
871,20,1
872,9,1
873,11,0
874,18,1
875,13,0
876,20,0
877,23,1
878,14,0
879,8,0
880,2,1
881,11,0
882,5,1
883,7,0
884,19,[]
885,15,0
886,16,1
887,21,0
888,1,0
889,4,0
890,12,0
891,9,0
892,17,0
893,0,0
894,6,1
895,18,1
896,24,1
897,3,0
898,22,0
899,10,1
900,3,1
901,19,1
902,0,1
903,5,0
904,18,0
905,20,1
906,14,1
907,16,1
908,2,1
909,10,0
910,4,[]
911,15,0
912,8,0
913,23,0
914,17,1
915,6,0
916,11,0
917,22,0
918,12,0
919,21,0
920,9,1
921,24,1
922,1,0
923,7,0
924,13,0
925,3,1
926,0,0
927,7,1
928,13,1
929,22,0
930,14,1
931,24,0
932,1,1
933,20,0
934,17,0
935,2,0
936,4,[]
937,15,1
938,18,1
939,16,0
940,6,1
941,5,0
942,10,1
943,23,0
944,8,1
945,11,0
946,19,0
947,12,0
948,21,0
949,9,1
950,2,0
951,21,0
952,5,1
953,11,0
954,13,0
955,18,0
956,8,1
957,0,0
958,3,1
959,22,0
960,15,0
961,1,0
962,10,[]
963,20,0
964,23,0
965,12,0
966,7,0
967,16,0
968,14,1
969,6,1
970,9,1
971,24,0
972,4,0
973,19,1
974,17,1
975,15,1
976,17,0
977,24,1
978,20,1
979,16,0
980,19,0
981,10,0
982,7,0
983,0,0
984,8,1
985,9,1
986,13,1
987,12,0
988,6,[]
989,11,1
990,21,1
991,14,1
992,18,1
993,2,1
994,3,0
995,22,1
996,23,1
997,5,1
998,1,0
999,4,1
1000,20,0
1001,8,0
1002,2,0
1003,0,0
1004,23,0
1005,10,0
1006,6,1
1007,7,1
1008,21,1
1009,3,1
1010,15,1
1011,13,1
1012,12,1
1013,14,1
1014,11,[]
1015,16,1
1016,5,0
1017,19,1
1018,22,0
1019,18,1
1020,4,1
1021,9,0
1022,1,0
1023,17,1
1024,24,0
1025,9,1
1026,1,0
1027,24,0
1028,12,1
1029,7,0
1030,23,1
1031,5,1
1032,15,0
1033,3,1
1034,20,1
1035,13,0
1036,8,0
1037,0,1
1038,2,0
1039,18,0
1040,19,[]
1041,11,0
1042,14,1
1043,21,0
1044,22,1
1045,17,0
1046,10,0
1047,6,1
1048,16,0
1049,4,0
1050,24,0
1051,11,0
1052,15,0
1053,14,0
1054,13,1
1055,20,0
1056,10,0
1057,6,0
1058,16,0
1059,8,1
1060,17,1
1061,1,1
1062,5,0
1063,4,0
1064,2,0
1065,9,1
1066,3,[]
1067,7,1
1068,12,1
1069,19,1
1070,18,0
1071,21,0
1072,23,0
1073,0,1
1074,22,1
1075,4,1
1076,7,0
1077,6,0
1078,0,1
1079,20,0
1080,22,0
1081,3,0
1082,14,1
1083,13,0
1084,17,1
1085,16,0
1086,21,0
1087,18,0
1088,23,1
1089,10,1
1090,5,1
1091,12,0
1092,1,[]
1093,19,1
1094,8,1
1095,11,0
1096,9,1
1097,2,1
1098,15,1
1099,24,1
1100,3,1
1101,5,0
1102,8,1
1103,14,1
1104,10,1
1105,6,1
1106,17,1
1107,18,1
1108,16,1
1109,7,1
1110,21,0
1111,9,0
1112,13,1
1113,15,0
1114,19,0
1115,12,1
1116,2,1
1117,11,0
1118,23,[]
1119,20,0
1120,4,0
1121,22,1
1122,0,1
1123,1,0
1124,24,0
1125,2,1
1126,7,1
1127,13,0
1128,20,0
1129,9,1
1130,22,0
1131,23,1
1132,19,1
1133,4,1
1134,5,1
1135,3,0
1136,8,1
1137,18,0
1138,24,0
1139,21,0
1140,1,0
1141,15,0
1142,17,1
1143,12,1
1144,16,[]
1145,14,0
1146,6,1
1147,11,1
1148,0,1
1149,10,0
1150,4,1
1151,24,0
1152,3,0
1153,13,1
1154,5,0
1155,19,1
1156,16,0
1157,23,0
1158,22,1
1159,20,1
1160,7,0
1161,6,1
1162,18,0
1163,8,0
1164,9,1
1165,0,1
1166,2,0
1167,11,1
1168,12,0
1169,15,0
1170,21,[]
1171,10,0
1172,1,1
1173,17,0
1174,14,1
1175,22,0
1176,12,0
1177,14,0
1178,4,1
1179,3,1
1180,8,0
1181,15,1
1182,23,1
1183,21,0
1184,2,1
1185,0,1
1186,5,0
1187,17,1
1188,16,0
1189,18,0
1190,9,1
1191,7,1
1192,20,1
1193,11,0
1194,13,1
1195,10,0
1196,24,[]
1197,19,0
1198,1,0
1199,6,0
1200,8,0
1201,15,0
1202,23,1
1203,5,0
1204,24,0
1205,6,0
1206,3,1
1207,16,0
1208,11,0
1209,19,0
1210,0,0
1211,22,0
1212,1,1
1213,10,1
1214,21,0
1215,20,0
1216,14,0
1217,4,1
1218,2,0
1219,18,0
1220,7,1
1221,9,0
1222,13,[]
1223,17,0
1224,12,0
1225,2,1
1226,18,0
1227,1,0
1228,3,1
1229,11,1
1230,23,0
1231,20,0
1232,24,0
1233,15,0
1234,0,0
1235,5,0
1236,10,0
1237,7,0
1238,22,0
1239,4,0
1240,8,0
1241,19,0
1242,12,0
1243,17,0
1244,9,0
1245,21,0
1246,14,0
1247,6,0
1248,16,[]
1249,13,1
1250,20,1
1251,18,0
1252,22,0
1253,9,1
1254,21,1
1255,4,1
1256,0,1
1257,17,0
1258,14,1
1259,15,0
1260,23,0
1261,5,0
1262,1,0
1263,11,1
1264,12,0
1265,13,1
1266,6,0
1267,10,0
1268,16,0
1269,19,0
1270,2,0
1271,7,0
1272,3,0
1273,8,0
1274,24,[]
1275,10,0
1276,15,1
1277,4,1
1278,7,0
1279,3,1
1280,23,0
1281,20,1
1282,24,1
1283,19,1
1284,21,1
1285,1,1
1286,13,0
1287,9,1
1288,11,0
1289,8,1
1290,6,0
1291,2,1
1292,18,0
1293,22,1
1294,17,0
1295,14,0
1296,16,1
1297,12,0
1298,0,0
1299,5,1
1300,18,[]
1301,2,1
1302,8,0
1303,7,0
1304,10,0
1305,3,0
1306,11,1
1307,20,1
1308,23,0
1309,9,1
1310,17,1
1311,14,0
1312,24,1
1313,12,0
1314,22,0
1315,0,1
1316,19,0
1317,13,1
1318,4,0
1319,15,1
1320,6,1
1321,16,0
1322,5,0
1323,1,0
1324,21,1
1325,9,1
1326,12,[]
1327,11,0
1328,6,1
1329,3,1
1330,19,0
1331,22,0
1332,5,1
1333,15,1
1334,0,0
1335,8,0
1336,2,0
1337,20,0
1338,21,0
1339,4,0
1340,18,0
1341,14,1
1342,23,1
1343,16,1
1344,24,0
1345,7,0
1346,1,0
1347,13,1
1348,10,1
1349,17,0
1350,22,1
1351,4,0
1352,16,[]
1353,7,0
1354,12,0
1355,24,1
1356,21,0
1357,1,0
1358,19,1
1359,11,0
1360,2,0
1361,13,0
1362,20,0
1363,6,0
1364,10,1
1365,17,1
1366,23,0
1367,5,0
1368,9,1
1369,15,1
1370,0,0
1371,8,1
1372,3,1
1373,14,1
1374,18,1
1375,16,0
1376,3,0
1377,7,1
1378,17,[]
1379,10,0
1380,11,0
1381,8,1
1382,0,1
1383,6,1
1384,19,0
1385,12,0
1386,2,0
1387,13,0
1388,23,0
1389,22,0
1390,24,0
1391,1,0
1392,18,0
1393,14,0
1394,20,0
1395,5,0
1396,9,0
1397,15,0
1398,4,0
1399,21,0
1400,21,0
1401,24,0
1402,23,0
1403,2,0
1404,6,[]
1405,5,0
1406,18,0
1407,19,1
1408,8,0
1409,22,0
1410,3,1
1411,13,1
1412,4,0
1413,0,1
1414,17,0
1415,14,0
1416,9,0
1417,15,0
1418,10,1
1419,7,0
1420,16,0
1421,20,0
1422,12,1
1423,1,0
1424,11,1
1425,12,1
1426,8,0
1427,6,0
1428,13,1
1429,11,0
1430,22,[]
1431,14,1
1432,18,0
1433,2,0
1434,10,0
1435,16,0
1436,21,0
1437,17,1
1438,19,1
1439,15,1
1440,4,1
1441,7,0
1442,24,1
1443,1,0
1444,20,1
1445,3,0
1446,9,1
1447,0,0
1448,5,1
1449,23,1
1450,9,0
1451,12,0
1452,0,0
1453,1,1
1454,21,0
1455,14,1
1456,3,[]
1457,17,0
1458,23,1
1459,10,1
1460,22,1
1461,8,1
1462,18,1
1463,4,1
1464,5,1
1465,7,1
1466,24,0
1467,19,0
1468,11,1
1469,6,1
1470,16,1
1471,15,0
1472,20,1
1473,13,0
1474,2,0
1475,3,0
1476,22,1
1477,24,1
1478,17,0
1479,12,0
1480,6,0
1481,9,1
1482,16,[]
1483,1,0
1484,23,1
1485,5,1
1486,13,0
1487,7,0
1488,4,0
1489,21,1
1490,14,0
1491,10,0
1492,20,0
1493,0,1
1494,11,1
1495,8,0
1496,15,1
1497,2,1
1498,18,1
1499,19,0
1500,0,1
1501,12,0
1502,18,1
1503,10,1
1504,21,0
1505,23,1
1506,11,0
1507,7,0
1508,3,[]
1509,20,0
1510,5,1
1511,17,1
1512,8,0
1513,6,1
1514,15,1
1515,2,0
1516,13,0
1517,4,0
1518,1,0
1519,16,0
1520,24,1
1521,14,0
1522,22,1
1523,9,0
1524,19,0
1525,19,1
1526,13,1
1527,0,0
1528,3,1
1529,23,1
1530,2,1
1531,7,0
1532,15,0
1533,6,1
1534,11,[]
1535,10,1
1536,5,0
1537,24,1
1538,12,0
1539,8,0
1540,17,1
1541,14,0
1542,21,1
1543,20,0
1544,4,0
1545,22,1
1546,1,0
1547,16,0
1548,9,1
1549,18,1
1550,6,0
1551,5,0
1552,8,0
1553,9,1
1554,14,0
1555,20,0
1556,18,1
1557,17,0
1558,24,0
1559,12,1
1560,2,[]
1561,23,1
1562,11,0
1563,4,0
1564,15,0
1565,22,1
1566,19,0
1567,13,0
1568,0,0
1569,10,1
1570,3,0
1571,16,1
1572,7,0
1573,1,1
1574,21,1
1575,20,1
1576,17,0
1577,12,0
1578,2,1
1579,0,0
1580,22,1
1581,19,1
1582,23,1
1583,15,0
1584,5,0
1585,9,1
1586,7,[]
1587,24,1
1588,18,0
1589,1,1
1590,8,1
1591,13,0
1592,14,0
1593,10,0
1594,6,1
1595,21,1
1596,16,0
1597,3,0
1598,11,1
1599,4,1
1600,19,0
1601,4,0
1602,23,0
1603,17,1
1604,8,1
1605,20,0
1606,5,0
1607,11,0
1608,7,1
1609,12,1
1610,13,0
1611,18,0
1612,9,[]
1613,1,1
1614,0,0
1615,6,1
1616,2,0
1617,14,1
1618,22,0
1619,16,1
1620,24,0
1621,10,1
1622,3,0
1623,15,1
1624,21,1
1625,10,0
1626,7,1
1627,12,0
1628,8,1
1629,16,1
1630,21,1
1631,11,1
1632,23,1
1633,2,0
1634,22,1
1635,19,1
1636,3,0
1637,4,1
1638,17,[]
1639,6,0
1640,14,0
1641,18,0
1642,1,0
1643,9,0
1644,15,0
1645,5,1
1646,24,0
1647,0,0
1648,13,1
1649,20,0
1650,9,0
1651,5,1
1652,0,0
1653,10,1
1654,24,0
1655,19,1
1656,3,1
1657,14,0
1658,2,1
1659,6,1
1660,11,1
1661,22,0
1662,12,1
1663,21,1
1664,13,[]
1665,17,1
1666,16,1
1667,20,0
1668,8,0
1669,7,1
1670,15,0
1671,23,1
1672,4,0
1673,18,1
1674,1,0
1675,10,0
1676,1,0
1677,18,0
1678,22,0
1679,19,1
1680,16,1
1681,17,1
1682,2,1
1683,24,0
1684,23,1
1685,9,1
1686,11,0
1687,21,0
1688,0,1
1689,20,1
1690,5,[]
1691,13,1
1692,6,0
1693,3,0
1694,14,1
1695,7,1
1696,12,1
1697,15,0
1698,8,1
1699,4,0
1700,12,0
1701,10,0
1702,20,1
1703,11,1
1704,16,1
1705,19,1
1706,8,1
1707,18,0
1708,0,0
1709,2,0
1710,17,1
1711,15,1
1712,5,1
1713,14,1
1714,6,0
1715,1,0
1716,21,[]
1717,4,0
1718,7,1
1719,9,0
1720,23,1
1721,24,1
1722,22,0
1723,3,1
1724,13,0
1725,13,1
1726,11,1
1727,15,0
1728,7,0
1729,17,1
1730,5,1
1731,19,1
1732,18,0
1733,3,1
