,gameidx,move
1734,2,1
1735,16,0
1736,1,0
1737,0,1
1738,8,1
1739,9,0
1740,22,1
1741,23,1
1742,24,[]
1743,6,0
1744,12,0
1745,20,0
1746,21,0
1747,10,0
1748,4,0
1749,14,0
1750,18,0
1751,15,0
1752,2,0
1753,10,0
1754,21,0
1755,11,0
1756,5,0
1757,16,0
1758,17,0
1759,4,0
1760,13,0
1761,1,0
1762,3,0
1763,8,0
1764,0,0
1765,12,0
1766,6,0
1767,14,0
1768,20,[]
1769,23,0
1770,19,0
1771,24,1
1772,7,0
1773,9,0
1774,22,1
1775,20,0
1776,5,0
1777,21,1
1778,11,0
1779,9,1
1780,4,0
1781,2,1
1782,0,0
1783,14,0
1784,8,0
1785,22,0
1786,17,1
1787,7,0
1788,15,0
1789,13,0
1790,24,0
1791,18,0
1792,1,1
1793,19,0
1794,3,[]
1795,10,1
1796,6,0
1797,16,0
1798,12,0
1799,23,0
1800,8,0
1801,17,1
1802,12,0
1803,0,1
1804,13,1
1805,9,1
1806,15,0
1807,2,1
1808,4,0
1809,23,1
1810,1,0
1811,14,1
1812,19,0
1813,6,1
1814,20,0
1815,5,1
1816,18,1
1817,24,0
1818,21,0
1819,16,0
1820,3,[]
1821,10,0
1822,22,1
1823,7,1
1824,11,1
1825,17,1
1826,14,0
1827,22,0
1828,10,0
1829,2,1
1830,6,0
1831,16,0
1832,12,0
1833,15,1
1834,3,0
1835,13,1
1836,20,0
1837,4,1
1838,18,0
1839,23,0
1840,1,1
1841,8,1
1842,9,1
1843,24,0
1844,7,0
1845,0,0
1846,19,[]
1847,5,0
1848,11,0
1849,21,1
1850,12,0
1851,19,0
1852,22,1
1853,23,0
1854,11,1
1855,2,1
1856,14,0
1857,18,0
1858,21,0
1859,5,0
1860,6,1
1861,10,0
1862,4,1
1863,16,0
1864,24,0
1865,3,1
1866,20,0
1867,8,0
1868,7,1
1869,0,1
1870,1,0
1871,13,0
1872,17,[]
1873,9,0
1874,15,0
1875,22,0
1876,8,1
1877,20,0
1878,12,0
1879,23,1
1880,11,0
1881,5,0
1882,18,1
1883,7,0
1884,21,1
1885,15,1
1886,24,1
1887,0,1
1888,6,1
1889,17,0
1890,4,1
1891,19,1
1892,9,1
1893,3,0
1894,13,0
1895,16,0
1896,2,0
1897,10,0
1898,1,[]
1899,14,0
1900,15,1
1901,24,0
1902,19,0
1903,1,0
1904,14,1
1905,10,1
1906,9,0
1907,11,1
1908,6,0
1909,5,0
1910,17,0
1911,3,1
1912,8,0
1913,21,0
1914,4,0
1915,7,1
1916,23,0
1917,20,1
1918,13,0
1919,0,1
1920,16,1
1921,18,0
1922,12,0
1923,22,1
1924,2,[]
1925,21,0
1926,14,0
1927,9,0
1928,22,1
1929,4,0
1930,16,0
1931,12,0
1932,3,1
1933,0,0
1934,19,1
1935,5,1
1936,2,0
1937,11,1
1938,10,1
1939,17,1
1940,15,0
1941,1,1
1942,8,1
1943,20,0
1944,18,1
1945,24,0
1946,6,1
1947,13,1
1948,23,1
1949,7,1
1950,2,[]
1951,5,0
1952,21,1
1953,7,0
1954,12,1
1955,10,0
1956,18,0
1957,11,0
1958,4,0
1959,0,0
1960,24,1
1961,3,1
1962,13,1
1963,20,1
1964,8,1
1965,19,0
1966,16,1
1967,1,1
1968,15,0
1969,9,0
1970,6,0
1971,22,1
1972,23,0
1973,17,0
1974,14,0
1975,4,1
1976,20,[]
1977,9,1
1978,12,1
1979,22,1
1980,14,0
1981,6,1
1982,7,0
1983,10,1
1984,21,1
1985,0,1
1986,23,1
1987,3,1
1988,11,0
1989,2,1
1990,5,1
1991,19,0
1992,1,1
1993,24,0
1994,13,0
1995,8,1
1996,16,1
1997,18,1
1998,17,0
1999,15,0
2000,4,0
2001,17,0
2002,0,[]
2003,18,1
2004,2,1
2005,3,1
2006,13,0
2007,24,1
2008,14,0
2009,8,0
2010,10,0
2011,6,0
2012,15,0
2013,20,0
2014,19,0
2015,23,0
2016,7,0
2017,22,0
2018,5,0
2019,12,0
2020,11,0
2021,1,0
2022,21,0
2023,16,0
2024,9,0
2025,22,0
2026,6,0
2027,21,0
2028,2,[]
2029,14,1
2030,17,0
2031,20,1
2032,10,1
2033,5,0
2034,4,0
2035,16,0
2036,11,1
2037,7,0
2038,8,1
2039,1,1
2040,0,0
2041,13,0
2042,23,0
2043,18,1
2044,15,1
2045,12,1
2046,9,0
2047,24,1
2048,3,0
2049,19,1
2050,22,0
2051,18,0
2052,23,1
2053,2,1
2054,24,[]
2055,3,1
2056,16,0
2057,20,0
2058,11,1
2059,6,0
2060,7,1
2061,12,1
2062,17,0
2063,19,0
2064,10,1
2065,1,1
2066,9,0
2067,21,1
2068,5,0
2069,15,0
2070,13,1
2071,0,1
2072,14,0
2073,8,1
2074,4,0
2075,1,1
2076,24,1
2077,15,0
2078,21,0
2079,5,1
2080,4,[]
2081,3,0
2082,20,1
2083,22,1
2084,12,1
2085,7,0
2086,18,1
2087,16,1
2088,6,1
2089,9,1
2090,2,0
2091,8,1
2092,10,1
2093,0,1
2094,13,0
2095,11,1
2096,14,1
2097,19,0
2098,23,1
2099,17,0
2100,17,1
2101,13,0
2102,11,0
2103,3,1
2104,14,1
2105,2,1
2106,18,[]
2107,16,1
2108,20,0
2109,24,0
2110,5,0
2111,19,1
2112,6,1
2113,1,1
2114,15,1
2115,0,0
2116,22,0
2117,21,1
2118,4,0
2119,12,1
2120,23,1
2121,9,1
2122,10,1
2123,7,1
2124,8,1
2125,10,1
2126,24,1
2127,4,0
2128,19,1
2129,7,0
2130,12,1
2131,0,0
2132,15,[]
2133,6,0
2134,20,0
2135,11,0
2136,8,0
2137,13,1
2138,1,0
2139,9,1
2140,5,0
2141,22,0
2142,14,1
2143,3,0
2144,2,1
2145,18,0
2146,21,1
2147,16,0
2148,23,0
2149,17,0
2150,7,1
2151,4,0
2152,21,1
2153,24,0
2154,10,1
2155,23,1
2156,3,1
2157,13,1
2158,15,[]
2159,22,0
2160,5,1
2161,14,1
2162,9,1
2163,6,0
2164,2,1
2165,8,1
2166,12,0
2167,17,0
2168,11,0
2169,0,0
2170,16,1
2171,20,1
2172,1,1
2173,19,0
2174,18,1
2175,2,0
2176,11,0
2177,20,1
2178,19,0
2179,18,0
2180,6,1
2181,15,0
2182,21,1
2183,13,0
2184,12,[]
2185,0,0
2186,5,1
2187,22,0
2188,1,1
2189,14,1
2190,8,1
2191,4,0
2192,9,1
2193,3,0
2194,7,1
2195,17,1
2196,23,1
2197,16,1
2198,24,0
2199,10,1
2200,21,1
2201,9,0
2202,3,1
2203,2,1
2204,11,0
2205,23,0
2206,0,0
2207,16,0
2208,24,0
2209,20,1
2210,13,[]
2211,18,0
2212,1,1
2213,17,0
2214,6,0
2215,15,0
2216,8,0
2217,5,1
2218,14,1
2219,7,1
2220,22,0
2221,10,0
2222,19,1
2223,4,0
2224,12,0
2225,9,0
2226,7,0
2227,10,0
2228,14,1
2229,21,0
2230,16,1
2231,0,0
2232,19,0
2233,6,1
2234,15,1
2235,13,0
2236,17,[]
2237,18,0
2238,24,1
2239,5,1
2240,23,1
2241,2,0
2242,20,0
2243,4,1
2244,22,0
2245,8,1
2246,12,0
2247,1,1
2248,11,1
2249,3,0
2250,2,1
2251,5,0
2252,15,1
2253,10,0
2254,23,0
2255,6,0
2256,0,1
2257,17,1
2258,11,0
2259,4,0
2260,14,1
2261,1,0
2262,19,[]
2263,22,1
2264,16,1
2265,9,1
2266,24,0
2267,7,0
2268,8,1
2269,12,1
2270,3,0
2271,21,1
2272,20,0
2273,13,1
2274,18,1
2275,3,0
2276,20,0
2277,23,1
2278,5,1
2279,10,0
2280,0,0
2281,17,1
2282,7,0
2283,22,0
2284,8,0
2285,11,1
2286,6,0
2287,19,0
2288,16,[]
2289,18,0
2290,15,1
2291,12,0
2292,4,1
2293,21,0
2294,9,0
2295,1,1
2296,2,1
2297,24,1
2298,13,0
2299,14,0
2300,10,0
2301,6,0
2302,0,0
2303,2,1
2304,23,1
2305,18,0
2306,22,0
2307,7,0
2308,9,0
2309,19,0
2310,12,0
2311,16,1
2312,14,0
2313,3,0
2314,5,[]
2315,8,1
2316,4,0
2317,1,1
2318,15,0
2319,24,1
2320,20,1
2321,11,1
2322,17,0
2323,21,1
2324,13,1
2325,11,1
2326,17,0
2327,24,0
2328,5,1
2329,14,1
2330,10,0
2331,13,0
2332,7,0
2333,15,0
2334,2,0
2335,1,0
2336,19,0
2337,20,0
2338,23,0
2339,18,1
2340,8,[]
2341,22,0
2342,16,1
2343,4,1
2344,21,0
2345,12,0
2346,0,1
2347,3,1
2348,9,0
2349,6,0
2350,6,1
2351,16,1
2352,22,0
2353,9,1
2354,19,0
2355,7,1
2356,23,1
2357,15,1
2358,1,0
2359,21,1
2360,10,0
2361,8,1
2362,14,1
2363,4,0
2364,12,0
2365,17,0
2366,11,[]
2367,18,1
2368,24,0
2369,5,0
2370,13,1
2371,20,1
2372,2,1
2373,0,0
2374,3,0
2375,23,0
2376,0,1
2377,7,0
2378,24,1
2379,11,1
2380,17,1
2381,16,0
2382,15,1
2383,9,0
2384,21,1
2385,4,1
2386,2,0
2387,19,0
2388,18,1
2389,14,1
2390,1,0
2391,6,1
2392,10,[]
2393,3,0
2394,13,1
2395,5,1
2396,20,1
2397,12,0
2398,22,0
2399,8,0
2400,13,0
2401,12,0
2402,9,1
2403,3,0
2404,20,1
2405,16,1
2406,6,1
2407,18,1
2408,15,1
2409,10,1
2410,5,0
2411,24,1
2412,19,1
2413,23,0
2414,17,0
2415,8,0
2416,4,1
2417,2,0
2418,11,[]
2419,22,0
2420,0,0
2421,21,1
2422,7,0
2423,1,1
2424,14,0
2425,13,0
2426,6,0
2427,1,1
2428,20,1
2429,9,0
2430,14,1
2431,8,0
2432,21,0
2433,19,0
2434,0,1
2435,5,0
2436,22,1
2437,15,0
2438,2,0
2439,17,0
2440,23,1
2441,12,0
2442,24,0
2443,3,1
2444,7,[]
2445,18,1
2446,16,1
2447,10,0
2448,4,0
2449,11,0
2450,5,0
2451,14,1
2452,11,1
2453,0,0
2454,17,0
2455,7,0
2456,23,1
2457,1,1
2458,22,1
2459,12,0
2460,2,0
2461,13,0
2462,20,1
2463,19,1
2464,15,1
2465,9,1
2466,8,0
2467,6,1
2468,18,1
2469,4,0
2470,24,[]
2471,16,0
2472,21,1
2473,3,0
2474,10,1
2475,15,0
2476,14,0
2477,0,1
2478,10,1
2479,16,0
2480,12,0
2481,19,1
2482,17,0
2483,4,1
2484,11,0
2485,8,1
2486,20,0
2487,7,1
2488,9,0
2489,5,0
2490,2,0
2491,22,1
2492,6,0
2493,21,0
2494,18,1
2495,3,1
2496,13,[]
2497,23,1
2498,1,1
2499,24,1
2500,11,1
2501,19,0
2502,10,1
2503,6,1
2504,8,0
2505,9,1
2506,24,1
2507,22,1
2508,4,1
2509,20,1
2510,18,0
2511,14,0
2512,1,1
2513,3,0
2514,16,1
2515,17,1
2516,15,0
2517,7,1
2518,0,1
2519,12,1
2520,21,0
2521,5,1
2522,23,[]
2523,2,0
2524,13,1
2525,11,0
2526,5,0
2527,8,0
2528,9,1
2529,7,0
2530,10,1
2531,4,1
2532,16,1
2533,1,0
2534,18,0
2535,3,1
2536,2,0
2537,17,0
2538,0,1
2539,6,0
2540,21,1
2541,23,1
2542,15,0
2543,19,0
2544,12,1
2545,14,0
2546,24,1
2547,22,0
2548,13,[]
2549,20,1
2550,21,1
2551,19,1
2552,24,1
2553,15,0
2554,12,1
2555,7,0
2556,23,1
2557,3,0
2558,13,0
2559,6,1
2560,20,0
2561,14,1
2562,8,0
2563,1,1
2564,17,1
2565,4,1
2566,5,0
2567,0,1
2568,11,1
2569,18,1
2570,10,0
2571,16,1
2572,22,1
2573,9,0
2574,2,[]
2575,23,1
2576,1,1
2577,5,1
2578,14,1
2579,11,1
2580,4,0
2581,10,1
2582,7,0
2583,17,0
2584,13,0
2585,19,1
2586,16,0
2587,20,0
2588,12,0
2589,6,0
2590,18,0
2591,24,0
2592,15,1
2593,9,0
2594,21,0
2595,3,1
2596,0,0
2597,8,0
2598,22,0
2599,2,1
2600,15,[]
2601,12,0
2602,7,1
2603,8,0
2604,3,1
2605,10,1
2606,18,0
2607,5,1
2608,17,0
2609,21,1
2610,14,0
2611,1,0
2612,6,1
2613,19,0
2614,13,1
2615,22,1
2616,23,0
2617,0,1
2618,16,0
2619,11,1
2620,20,0
2621,4,0
2622,2,0
2623,9,0
2624,24,1
2625,13,0
2626,11,[]
2627,9,0
2628,4,1
2629,2,1
2630,5,0
2631,12,0
2632,16,0
2633,8,1
2634,23,1
2635,17,0
2636,7,0
2637,10,0
2638,24,1
2639,6,0
2640,21,1
2641,22,1
2642,18,1
2643,19,0
2644,14,1
2645,3,1
2646,20,1
2647,0,1
2648,15,1
2649,1,0
2650,3,0
2651,22,0
2652,13,[]
2653,1,0
2654,8,1
2655,24,1
2656,14,1
2657,20,1
2658,9,0
2659,10,0
2660,5,1
2661,2,0
2662,23,1
2663,18,0
2664,11,1
2665,21,1
2666,12,0
2667,17,0
2668,6,1
2669,7,0
2670,0,0
2671,19,0
2672,4,0
2673,15,0
2674,16,1
2675,7,0
2676,8,0
2677,17,0
2678,3,[]
2679,16,1
2680,2,0
2681,6,0
2682,14,1
2683,5,0
2684,13,0
2685,18,0
2686,0,0
2687,9,0
2688,21,0
2689,20,0
2690,24,0
2691,11,0
2692,10,0
2693,15,1
2694,1,0
2695,19,0
2696,4,0
2697,12,0
2698,22,1
2699,23,0
2700,20,0
2701,10,0
2702,9,0
2703,3,0
2704,1,[]
2705,7,1
2706,2,0
2707,16,0
2708,5,1
2709,17,0
2710,4,0
2711,21,0
2712,18,1
2713,15,0
2714,22,1
2715,23,1
2716,6,0
2717,8,1
2718,11,1
2719,14,0
2720,19,0
2721,0,0
2722,12,1
2723,13,1
2724,24,0
2725,19,0
2726,0,1
2727,7,1
2728,20,0
2729,1,1
2730,10,[]
2731,8,0
2732,2,1
2733,9,0
2734,14,1
2735,16,1
2736,23,1
2737,24,1
2738,5,1
2739,21,1
2740,17,0
2741,11,0
2742,4,0
2743,22,1
2744,12,1
2745,13,1
2746,3,0
2747,15,0
2748,18,0
2749,6,1
2750,13,1
2751,12,0
2752,4,1
2753,8,0
2754,22,1
2755,11,0
2756,23,[]
2757,10,1
2758,0,0
2759,6,0
2760,5,0
2761,14,1
2762,9,1
2763,15,1
2764,3,0
2765,19,0
2766,2,0
2767,18,1
2768,1,0
2769,21,0
2770,24,1
2771,7,0
2772,17,1
2773,16,0
2774,20,0
2775,15,1
2776,4,0
2777,16,1
2778,6,1
2779,7,1
2780,2,0
2781,13,1
2782,24,[]
2783,9,0
2784,12,0
2785,19,0
2786,10,1
2787,14,1
2788,1,0
2789,8,1
2790,0,1
2791,18,1
2792,20,0
2793,3,0
2794,11,1
2795,23,0
2796,5,1
2797,21,0
2798,17,1
2799,22,0
2800,1,0
2801,0,1
2802,3,0
2803,18,1
2804,13,1
2805,7,1
2806,2,0
2807,17,0
2808,8,[]
2809,15,1
2810,23,0
2811,5,0
2812,24,0
2813,9,1
2814,11,1
2815,22,1
2816,21,0
2817,20,1
2818,14,0
2819,12,0
2820,10,1
2821,19,0
2822,4,0
2823,6,0
2824,16,1
2825,8,1
2826,21,1
2827,5,1
2828,0,1
2829,6,0
2830,2,0
2831,14,1
2832,4,0
2833,20,1
2834,7,[]
2835,1,1
2836,19,1
2837,9,1
2838,12,0
2839,23,1
2840,15,1
2841,3,1
2842,24,1
2843,13,1
2844,16,1
2845,22,1
2846,17,0
2847,18,1
2848,11,0
2849,10,1
2850,9,0
2851,0,0
2852,1,0
2853,6,1
2854,13,1
2855,8,1
2856,2,1
2857,22,1
2858,11,1
2859,12,1
2860,4,[]
2861,7,0
2862,18,1
2863,19,1
2864,5,0
2865,24,0
2866,21,0
2867,14,0
2868,10,0
2869,15,1
2870,16,1
2871,20,0
2872,3,1
2873,23,0
2874,17,1
2875,9,0
2876,5,1
2877,15,1
2878,21,0
2879,1,0
2880,10,1
2881,11,1
2882,16,0
2883,18,0
2884,22,1
2885,12,0
2886,14,[]
2887,3,0
2888,23,1
2889,20,1
2890,7,0
2891,17,0
2892,0,1
2893,19,1
2894,4,1
2895,8,1
2896,6,1
2897,24,1
2898,2,1
2899,13,1
2900,0,1
2901,17,1
2902,20,1
2903,1,0
2904,18,1
2905,22,1
2906,3,1
2907,16,1
2908,5,1
2909,24,1
2910,6,1
2911,11,1
2912,2,[]
2913,19,0
2914,4,1
2915,10,0
2916,8,1
2917,9,1
2918,12,1
2919,15,1
2920,14,1
2921,7,0
2922,23,0
2923,21,0
2924,13,0
2925,18,0
2926,4,0
2927,11,0
2928,5,1
2929,6,1
2930,8,1
2931,22,1
2932,1,1
2933,13,1
2934,19,1
2935,12,1
2936,21,1
2937,17,1
2938,9,[]
2939,10,1
2940,2,0
2941,16,1
2942,7,1
2943,20,1
2944,15,0
2945,14,0
2946,24,0
2947,0,1
2948,23,0
2949,3,1
2950,23,1
2951,1,0
2952,24,0
2953,9,0
2954,17,1
2955,14,1
2956,2,0
2957,3,1
2958,18,0
2959,7,0
2960,22,0
2961,15,0
2962,5,0
2963,12,1
2964,4,[]
2965,13,0
2966,16,1
2967,21,0
2968,19,1
2969,0,0
2970,6,1
2971,20,0
2972,11,0
2973,8,0
2974,10,0
2975,5,0
2976,9,0
2977,22,0
2978,0,1
2979,2,0
2980,23,1
2981,16,1
2982,4,1
2983,18,0
2984,21,1
2985,3,1
2986,1,0
2987,6,1
2988,12,0
2989,14,0
2990,19,[]
2991,10,1
2992,11,1
2993,13,1
2994,7,0
2995,24,0
2996,15,0
2997,20,1
2998,17,1
2999,8,0
3000,11,0
3001,16,1
3002,17,1
3003,13,1
3004,3,0
3005,1,0
3006,5,0
3007,14,0
3008,21,1
3009,22,1
3010,15,0
3011,7,1
3012,24,1
3013,4,1
3014,20,0
3015,18,0
3016,0,[]
3017,19,1
3018,6,0
3019,23,0
3020,8,0
3021,2,1
3022,12,0
3023,9,1
3024,10,1
3025,6,1
3026,9,1
3027,21,1
3028,3,0
3029,13,1
3030,5,0
3031,12,0
3032,17,0
3033,15,1
3034,10,0
3035,2,1
3036,0,1
3037,16,1
3038,19,0
3039,8,1
3040,4,1
3041,20,0
3042,18,[]
3043,1,0
3044,22,0
3045,24,0
3046,11,0
3047,14,1
3048,7,0
3049,23,0
3050,17,0
3051,13,0
3052,0,1
3053,9,1
3054,22,1
3055,5,0
3056,21,0
3057,8,0
3058,12,1
3059,19,1
3060,7,0
3061,24,0
3062,2,0
3063,23,1
3064,3,1
3065,6,1
3066,16,1
3067,18,1
3068,1,[]
3069,10,0
3070,14,0
3071,4,0
3072,15,0
3073,20,0
3074,11,0
3075,21,0
3076,23,0
3077,4,0
3078,18,0
3079,14,0
3080,24,0
3081,3,0
3082,17,1
3083,2,1
3084,0,0
3085,10,0
3086,22,0
3087,13,0
3088,5,0
3089,15,0
3090,6,0
3091,11,0
3092,19,0
3093,8,0
3094,16,[]
3095,20,1
3096,7,0
3097,1,0
3098,9,1
3099,12,1
3100,15,1
3101,16,1
3102,10,0
3103,2,1
3104,8,0
3105,22,1
3106,19,0
3107,23,1
3108,11,0
3109,13,0
3110,20,1
3111,5,0
3112,3,0
3113,0,0
3114,12,0
3115,4,1
3116,9,1
3117,21,0
3118,7,0
3119,14,0
3120,24,[]
3121,6,0
3122,18,1
3123,17,0
3124,1,0
3125,23,0
3126,13,0
3127,18,1
3128,20,1
3129,11,0
3130,17,0
3131,10,1
3132,14,0
3133,7,1
3134,22,1
3135,2,0
3136,4,0
3137,21,1
3138,6,1
3139,0,1
3140,15,0
3141,12,1
3142,8,1
3143,19,0
3144,1,0
3145,24,0
3146,16,[]
3147,3,1
3148,9,0
3149,5,0
3150,1,1
3151,24,0
3152,19,0
3153,7,0
3154,11,0
3155,6,1
3156,15,0
3157,9,0
3158,0,1
3159,8,1
3160,23,1
3161,3,1
3162,4,0
3163,16,0
3164,14,0
3165,2,0
3166,22,0
3167,20,1
3168,12,0
3169,21,0
3170,5,0
3171,17,0
3172,13,[]
3173,18,1
3174,10,1
3175,22,0
3176,24,1
3177,18,0
3178,0,1
3179,4,1
3180,7,0
3181,23,1
3182,11,0
3183,14,1
3184,20,0
3185,12,1
3186,8,0
3187,13,1
3188,16,0
3189,5,1
3190,15,0
3191,6,0
3192,9,0
3193,21,1
3194,17,1
3195,1,0
3196,3,1
3197,19,0
3198,10,[]
3199,2,0
3200,19,0
3201,18,1
3202,2,1
3203,20,0
3204,0,0
3205,24,1
3206,9,0
3207,17,0
3208,22,0
3209,6,0
3210,8,0
3211,12,1
3212,1,1
3213,7,1
3214,21,1
3215,23,1
3216,16,1
3217,15,1
3218,13,1
3219,4,0
3220,11,0
3221,10,0
3222,5,1
3223,14,0
3224,3,[]
3225,3,0
3226,9,1
3227,5,0
3228,7,1
3229,20,1
3230,21,0
3231,1,1
3232,0,0
3233,24,0
3234,11,1
3235,16,0
3236,4,1
3237,19,0
3238,15,1
3239,22,1
3240,8,1
3241,23,1
3242,17,1
3243,2,0
3244,18,1
3245,13,1
3246,12,1
3247,6,0
3248,10,1
3249,14,1
3250,20,[]
3251,3,0
3252,13,1
3253,19,0
3254,4,0
3255,9,0
3256,6,0
3257,0,1
3258,11,1
3259,21,0
3260,5,0
3261,14,1
3262,23,1
3263,18,1
3264,15,1
3265,16,0
3266,8,1
3267,22,0
3268,24,1
3269,12,1
3270,10,0
3271,1,1
3272,17,1
3273,2,0
3274,7,0
3275,0,0
3276,5,[]
3277,4,0
3278,11,1
3279,2,1
3280,20,0
3281,24,0
3282,15,1
3283,21,1
3284,8,0
3285,9,1
3286,10,1
3287,23,0
3288,14,0
3289,22,0
3290,18,0
3291,3,0
3292,1,0
3293,17,0
3294,6,0
3295,7,0
3296,13,0
3297,19,0
3298,16,0
3299,12,0
3300,14,0
3301,21,0
3302,0,[]
3303,19,0
3304,2,1
3305,11,0
3306,4,1
3307,23,1
3308,18,0
3309,10,0
3310,8,0
3311,16,0
3312,22,0
3313,12,0
3314,17,0
3315,1,0
3316,3,1
3317,15,1
3318,7,1
3319,24,1
3320,5,0
3321,6,0
3322,13,0
3323,9,0
3324,20,1
3325,11,1
3326,1,0
3327,21,0
3328,15,[]
3329,22,0
3330,10,1
3331,8,0
3332,24,0
3333,0,1
3334,4,1
3335,9,0
3336,20,0
3337,18,0
3338,5,1
3339,19,0
3340,12,0
3341,17,0
3342,6,0
3343,3,0
3344,16,0
3345,2,1
3346,7,1
3347,13,0
3348,23,0
3349,14,0
3350,2,0
3351,24,1
3352,4,0
3353,23,0
3354,14,[]
