,gameidx,move
3355,9,1
3356,20,1
3357,1,1
3358,7,0
3359,11,0
3360,5,1
3361,13,0
3362,12,1
3363,22,1
3364,19,0
3365,17,1
3366,16,1
3367,6,1
3368,0,1
3369,3,0
3370,18,0
3371,10,0
3372,21,0
3373,15,1
3374,8,0
3375,19,0
3376,6,1
3377,13,1
3378,10,0
3379,21,1
3380,17,[]
3381,24,1
3382,5,1
3383,15,1
3384,2,1
3385,11,1
3386,16,0
3387,18,1
3388,20,1
3389,12,0
3390,22,0
3391,23,1
3392,14,1
3393,8,0
3394,7,0
3395,1,1
3396,9,1
3397,0,1
3398,3,0
3399,4,1
3400,4,0
3401,8,0
3402,11,0
3403,13,0
3404,19,1
3405,2,0
3406,23,[]
3407,3,1
3408,9,0
3409,14,0
3410,6,0
3411,7,0
3412,21,0
3413,0,1
3414,5,1
3415,17,1
3416,24,0
3417,1,0
3418,12,0
3419,22,0
3420,20,1
3421,15,0
3422,16,0
3423,18,0
3424,10,1
3425,15,0
3426,4,1
3427,17,0
3428,24,0
3429,14,1
3430,10,1
3431,22,0
3432,16,[]
3433,13,1
3434,3,1
3435,5,1
3436,0,1
3437,20,1
3438,7,0
3439,8,1
3440,11,0
3441,19,0
3442,21,0
3443,6,0
3444,12,1
3445,18,0
3446,9,1
3447,1,0
3448,23,0
3449,2,0
3450,22,1
3451,8,0
3452,6,1
3453,11,1
3454,12,1
3455,7,0
3456,16,0
3457,3,0
3458,1,[]
3459,4,1
3460,0,1
3461,9,1
3462,19,1
3463,13,0
3464,15,1
3465,24,1
3466,21,1
3467,17,0
3468,2,1
3469,23,1
3470,18,0
3471,20,0
3472,10,1
3473,14,1
3474,5,1
3475,13,1
3476,19,1
3477,8,1
3478,20,1
3479,18,0
3480,15,1
3481,9,1
3482,17,0
3483,5,1
3484,24,[]
3485,12,1
3486,14,1
3487,10,0
3488,21,0
3489,7,1
3490,0,1
3491,23,0
3492,16,0
3493,2,0
3494,22,1
3495,1,1
3496,6,1
3497,11,0
3498,4,0
3499,3,1
3500,0,0
3501,22,1
3502,10,1
3503,9,1
3504,13,0
3505,20,1
3506,8,0
3507,15,0
3508,1,1
3509,4,1
3510,14,[]
3511,21,0
3512,16,0
3513,6,0
3514,2,0
3515,7,1
3516,18,1
3517,12,1
3518,24,1
3519,17,1
3520,11,0
3521,23,1
3522,5,1
3523,3,0
3524,19,0
3525,22,0
3526,18,0
3527,13,0
3528,3,1
3529,1,1
3530,19,0
3531,8,1
3532,7,1
3533,16,1
3534,24,1
3535,14,1
3536,15,[]
3537,12,0
3538,21,0
3539,23,0
3540,5,0
3541,2,1
3542,9,0
3543,10,1
3544,17,0
3545,0,0
3546,20,0
3547,6,1
3548,4,0
3549,11,1
3550,0,0
3551,15,1
3552,13,0
3553,5,1
3554,18,0
3555,14,1
3556,24,0
3557,1,0
3558,8,1
3559,20,1
3560,16,0
3561,19,0
3562,6,[]
3563,10,1
3564,23,1
3565,0,0
3566,2,1
3567,3,1
3568,12,0
3569,21,0
3570,7,1
3571,11,0
3572,22,0
3573,9,0
3574,17,1
3575,4,0
3576,4,0
3577,11,0
3578,23,0
3579,0,1
3580,5,1
3581,10,1
3582,21,1
3583,1,0
3584,15,0
3585,9,0
3586,16,0
3587,18,1
3588,17,[]
3589,19,0
3590,22,1
3591,3,1
3592,6,0
3593,24,0
3594,13,0
3595,20,1
3596,2,1
3597,12,1
3598,8,1
3599,7,1
3600,14,0
3601,22,1
3602,24,0
3603,7,1
3604,11,1
3605,13,0
3606,10,0
3607,6,0
3608,20,1
3609,14,0
3610,1,0
3611,12,0
3612,5,1
3613,0,0
3614,19,[]
3615,2,1
3616,16,1
3617,8,1
3618,15,0
3619,18,0
3620,23,1
3621,21,0
3622,4,0
3623,3,0
3624,17,1
3625,9,1
3626,17,1
3627,4,0
3628,12,1
3629,18,0
3630,8,1
3631,22,1
3632,9,1
3633,1,1
3634,23,0
3635,6,0
3636,13,1
3637,21,0
3638,16,1
3639,20,0
3640,3,[]
3641,2,1
3642,24,0
3643,10,0
3644,5,0
3645,0,0
3646,19,1
3647,14,1
3648,7,1
3649,11,0
3650,15,1
3651,12,0
3652,23,1
3653,1,1
3654,19,1
3655,8,1
3656,9,0
3657,18,0
3658,21,0
3659,15,1
3660,24,0
3661,0,0
3662,5,0
3663,6,0
3664,20,0
3665,7,1
3666,14,[]
3667,3,0
3668,11,0
3669,22,0
3670,10,0
3671,2,0
3672,13,0
3673,4,0
3674,16,0
3675,17,0
3676,14,0
3677,12,0
3678,24,0
3679,11,0
3680,18,0
3681,22,0
3682,7,0
3683,3,0
3684,6,0
3685,20,1
3686,19,0
3687,16,0
3688,15,0
3689,21,0
3690,23,0
3691,8,0
3692,5,0
3693,13,[]
3694,10,1
3695,9,1
3696,17,0
3697,0,1
3698,2,1
3699,1,1
3700,4,1
3701,9,1
3702,21,1
3703,14,1
3704,1,0
3705,2,1
3706,15,0
3707,17,1
3708,24,1
3709,11,1
3710,23,1
3711,20,0
3712,13,0
3713,10,0
3714,19,1
3715,6,0
3716,5,0
3717,7,0
3718,18,0
3719,16,[]
3720,0,0
3721,4,0
3722,3,0
3723,22,0
3724,8,0
3725,12,1
3726,15,0
3727,9,0
3728,0,1
3729,5,1
3730,10,1
3731,20,0
3732,24,0
3733,3,1
3734,22,0
3735,7,0
3736,14,1
3737,1,1
3738,19,0
3739,8,0
3740,4,1
3741,21,0
3742,16,1
3743,11,0
3744,12,1
3745,18,[]
3746,23,0
3747,17,1
3748,6,0
3749,2,0
3750,13,0
3751,22,1
3752,4,1
3753,8,1
3754,20,1
3755,1,0
3756,24,0
3757,10,0
3758,9,1
3759,15,0
3760,11,1
3761,6,1
3762,0,1
3763,18,1
3764,23,0
3765,2,1
3766,14,1
3767,7,1
3768,12,1
3769,17,0
3770,21,0
3771,13,[]
3772,5,0
3773,3,0
3774,16,1
3775,19,0
3776,9,0
3777,8,0
3778,3,1
3779,13,0
3780,21,1
3781,5,1
3782,6,1
3783,20,0
3784,18,1
3785,11,1
3786,1,1
3787,19,0
3788,7,1
3789,22,0
3790,14,1
3791,2,1
3792,10,1
3793,17,1
3794,15,0
3795,16,0
3796,24,0
3797,23,[]
3798,4,0
3799,0,0
3800,12,0
3801,15,0
3802,11,0
3803,1,0
3804,13,0
3805,5,0
3806,9,1
3807,8,0
3808,0,0
3809,16,1
3810,21,1
3811,19,0
3812,7,1
3813,2,1
3814,18,0
3815,17,1
3816,14,1
3817,24,1
3818,20,1
3819,6,1
3820,3,0
3821,12,0
3822,23,0
3823,4,[]
3824,22,0
3825,10,0
3826,15,1
3827,0,1
3828,23,0
3829,14,0
3830,17,1
3831,21,0
3832,8,1
3833,1,1
3834,4,1
3835,3,1
3836,11,0
3837,12,0
3838,16,0
3839,9,0
3840,24,0
3841,18,1
3842,22,1
3843,19,0
3844,20,0
3845,7,0
3846,5,1
3847,10,1
3848,13,0
3849,6,[]
3850,2,0
3851,17,0
3852,6,1
3853,10,0
3854,3,1
3855,13,1
3856,15,0
3857,16,1
3858,0,0
3859,23,1
3860,5,0
3861,7,0
3862,14,0
3863,19,1
3864,1,1
3865,2,0
3866,4,0
3867,9,0
3868,8,1
3869,18,1
3870,21,1
3871,20,1
3872,24,0
3873,11,1
3874,22,1
3875,12,[]
3876,0,0
3877,23,0
3878,13,1
3879,10,1
3880,19,1
3881,3,1
3882,7,1
3883,11,1
3884,24,1
3885,20,0
3886,21,1
3887,6,1
3888,18,0
3889,8,0
3890,14,0
3891,12,1
3892,1,1
3893,4,1
3894,9,1
3895,15,1
3896,2,0
3897,17,0
3898,16,1
3899,22,1
3900,5,1
3901,8,[]
3902,10,1
3903,17,1
3904,6,0
3905,22,0
3906,7,0
3907,12,1
3908,21,0
3909,1,0
3910,4,0
3911,19,1
3912,15,0
3913,2,1
3914,24,0
3915,0,0
3916,5,1
3917,9,1
3918,3,0
3919,23,0
3920,20,1
3921,16,0
3922,13,1
3923,11,0
3924,14,1
3925,18,0
3926,18,1
3927,23,[]
3928,9,1
3929,13,0
3930,10,1
3931,15,0
3932,4,0
3933,8,1
3934,14,1
3935,3,0
3936,11,1
3937,17,0
3938,2,0
3939,5,0
3940,19,0
3941,6,0
3942,7,1
3943,12,0
3944,0,0
3945,24,0
3946,21,1
3947,1,1
3948,22,1
3949,20,1
3950,16,0
3951,24,1
3952,16,1
3953,6,[]
3954,13,0
3955,12,1
3956,21,0
3957,22,0
3958,3,1
3959,11,1
3960,10,0
3961,14,1
3962,15,1
3963,17,0
3964,19,0
3965,20,1
3966,9,1
3967,0,0
3968,7,0
3969,23,0
3970,5,1
3971,4,1
3972,1,1
3973,2,1
3974,18,0
3975,8,1
3976,22,1
3977,3,0
3978,11,0
3979,13,[]
3980,8,1
3981,12,1
3982,23,0
3983,15,0
3984,20,0
3985,2,1
3986,7,1
3987,14,0
3988,0,1
3989,18,0
3990,9,0
3991,16,0
3992,21,1
3993,17,1
3994,6,1
3995,5,0
3996,24,0
3997,1,0
3998,10,0
3999,4,0
4000,19,0
4001,5,0
4002,0,1
4003,8,1
4004,4,1
4005,10,[]
4006,6,1
4007,3,1
4008,21,0
4009,19,1
4010,23,1
4011,9,1
4012,16,1
4013,15,1
4014,17,0
4015,22,1
4016,20,0
4017,2,1
4018,12,1
4019,13,0
4020,11,1
4021,24,0
4022,7,0
4023,1,1
4024,14,0
4025,18,0
4026,10,1
4027,18,1
4028,4,1
4029,2,0
4030,23,0
4031,14,[]
4032,17,1
4033,7,0
4034,3,1
4035,16,0
4036,11,1
4037,20,0
4038,22,0
4039,19,1
4040,5,1
4041,24,0
4042,21,1
4043,6,0
4044,13,0
4045,0,1
4046,12,1
4047,15,0
4048,1,0
4049,9,1
4050,8,0
4051,12,1
4052,17,0
4053,22,0
4054,14,1
4055,2,0
4056,0,1
4057,8,[]
4058,3,1
4059,6,0
4060,19,0
4061,24,1
4062,5,0
4063,10,0
4064,9,0
4065,20,1
4066,4,0
4067,21,1
4068,16,1
4069,18,1
4070,7,0
4071,11,1
4072,15,1
4073,23,0
4074,13,0
4075,1,1
4076,21,0
4077,5,0
4078,14,1
4079,7,0
4080,9,0
4081,19,1
4082,11,0
4083,1,[]
4084,16,0
4085,10,0
4086,15,0
4087,6,0
4088,4,0
4089,18,1
4090,20,1
4091,24,1
4092,23,1
4093,13,0
4094,2,1
4095,17,1
4096,22,1
4097,3,1
4098,12,1
4099,0,1
4100,8,0
4101,3,1
4102,4,0
4103,21,1
4104,18,1
4105,7,0
4106,9,0
4107,16,0
4108,11,1
4109,19,[]
4110,22,1
4111,12,0
4112,8,1
4113,17,1
4114,13,0
4115,0,0
4116,23,1
4117,1,1
4118,14,1
4119,5,1
4120,6,1
4121,10,0
4122,2,1
4123,24,1
4124,20,0
4125,15,0
4126,12,1
4127,17,1
4128,2,0
4129,14,0
4130,15,0
4131,7,0
4132,4,0
4133,9,0
4134,23,1
4135,6,[]
4136,3,0
4137,10,1
4138,8,0
4139,13,0
4140,19,1
4141,24,1
4142,20,1
4143,16,1
4144,11,0
4145,21,0
4146,18,0
4147,1,1
4148,0,1
4149,22,0
4150,5,0
4151,1,1
4152,14,1
4153,2,0
4154,24,1
4155,13,0
4156,23,1
4157,4,0
4158,8,0
4159,3,1
4160,22,1
4161,6,[]
4162,7,0
4163,15,0
4164,11,1
4165,5,0
4166,19,1
4167,21,0
4168,12,1
4169,17,0
4170,9,0
4171,0,1
4172,20,0
4173,16,1
4174,18,0
4175,10,0
4176,10,0
4177,20,0
4178,8,1
4179,22,0
4180,15,1
4181,9,1
4182,21,0
4183,13,1
4184,12,0
4185,3,0
4186,0,0
4187,2,[]
4188,16,0
4189,14,0
4190,7,1
4191,5,0
4192,24,0
4193,19,1
4194,23,0
4195,1,0
4196,17,1
4197,11,1
4198,4,0
4199,6,0
4200,18,0
4201,19,1
4202,16,1
4203,17,1
4204,5,1
4205,7,1
4206,3,0
4207,15,1
4208,18,0
4209,20,1
4210,1,0
4211,14,0
4212,12,0
4213,6,[]
4214,4,1
4215,13,1
4216,0,0
4217,22,1
4218,9,0
4219,8,1
4220,24,1
4221,10,1
4222,23,1
4223,2,0
4224,11,1
4225,21,1
4226,24,0
4227,8,1
4228,11,0
4229,20,1
4230,2,1
4231,17,1
4232,23,0
4233,9,0
4234,16,0
4235,4,1
4236,19,0
4237,7,0
4238,15,0
4239,6,[]
4240,21,0
4241,5,0
4242,3,1
4243,0,1
4244,18,0
4245,12,1
4246,14,0
4247,13,0
4248,22,1
4249,1,0
4250,10,1
4251,23,1
4252,5,1
4253,9,1
4254,12,1
4255,10,1
4256,20,1
4257,1,0
4258,19,1
4259,14,0
4260,2,0
4261,15,0
4262,11,0
4263,3,1
4264,8,1
4265,17,[]
4266,7,1
4267,18,0
4268,21,1
4269,13,0
4270,0,0
4271,22,1
4272,6,0
4273,4,0
4274,16,1
4275,24,0
4276,22,0
4277,16,0
4278,20,1
4279,17,0
4280,5,1
4281,15,0
4282,14,0
4283,24,0
4284,12,1
4285,19,0
4286,1,1
4287,8,1
4288,10,0
4289,13,1
4290,11,1
4291,23,[]
4292,6,1
4293,2,0
4294,21,0
4295,7,1
4296,4,1
4297,18,0
4298,9,1
4299,0,0
4300,3,1
4301,9,1
4302,14,1
4303,21,0
4304,24,1
4305,18,0
4306,12,1
4307,6,1
4308,2,0
4309,22,1
4310,1,0
4311,3,1
4312,15,0
4313,17,0
4314,5,1
4315,13,0
4316,11,0
4317,19,[]
4318,8,1
4319,23,1
4320,0,0
4321,7,1
4322,16,1
4323,4,1
4324,20,0
4325,10,0
4326,22,0
4327,8,0
4328,19,1
4329,1,0
4330,10,1
4331,24,0
4332,6,0
4333,3,0
4334,7,0
4335,20,0
4336,11,0
4337,13,0
4338,17,1
4339,15,0
4340,18,1
4341,4,1
4342,14,1
4343,2,[]
4344,5,0
4345,23,0
4346,9,0
4347,12,0
4348,21,0
4349,0,1
4350,16,1
4351,17,0
4352,9,0
4353,0,0
4354,2,0
4355,8,0
4356,10,0
4357,24,0
4358,11,0
4359,21,0
4360,1,0
4361,19,0
4362,13,1
4363,5,0
4364,14,0
4365,16,0
4366,18,0
4367,12,0
4368,6,0
4369,22,[]
4370,3,0
4371,23,1
4372,20,0
4373,7,1
4374,15,0
4375,4,0
4376,10,1
4377,5,1
4378,4,1
4379,12,0
4380,8,1
4381,15,0
4382,6,1
4383,22,0
4384,23,0
4385,17,1
4386,13,0
4387,14,0
4388,18,1
4389,7,1
4390,24,0
4391,9,1
4392,16,0
4393,1,0
4394,11,0
4395,19,[]
4396,20,1
4397,21,0
4398,0,0
4399,2,0
4400,3,1
4401,23,0
4402,9,0
4403,4,0
4404,1,1
4405,21,0
4406,17,0
4407,22,0
4408,12,1
4409,16,1
4410,20,1
4411,19,1
4412,14,1
4413,11,1
4414,0,0
4415,7,1
4416,10,0
4417,6,1
4418,2,0
4419,15,0
4420,8,1
4421,3,[]
4422,13,0
4423,24,1
4424,5,0
4425,18,1
4426,23,0
4427,17,0
4428,0,0
4429,10,1
4430,21,0
4431,6,0
4432,13,1
4433,2,0
4434,12,1
4435,15,1
4436,19,0
4437,14,0
4438,4,0
4439,22,1
4440,5,0
4441,3,1
4442,24,0
4443,18,1
4444,8,1
4445,7,1
4446,20,1
4447,16,[]
4448,1,0
4449,11,1
4450,9,0
4451,22,0
4452,24,0
4453,12,0
4454,7,1
4455,23,1
4456,5,0
4457,6,1
4458,15,0
4459,9,0
4460,16,0
4461,2,0
4462,8,0
4463,11,0
4464,21,1
4465,17,0
4466,19,0
4467,18,0
4468,1,0
4469,13,0
4470,14,0
4471,10,1
4472,4,1
4473,20,[]
4474,3,1
4475,0,1
4476,10,0
4477,18,1
4478,1,1
4479,22,0
4480,6,1
4481,0,0
4482,5,0
4483,3,1
4484,11,0
4485,8,1
4486,19,0
4487,2,0
4488,7,1
4489,12,0
4490,15,0
4491,23,1
4492,13,1
4493,9,1
4494,21,0
4495,17,1
4496,14,1
4497,16,0
4498,20,0
4499,4,[]
4500,24,0
4501,8,1
4502,15,1
4503,7,0
4504,0,1
4505,19,1
4506,13,1
4507,16,0
4508,14,0
4509,23,0
4510,24,1
4511,2,1
4512,11,1
4513,10,1
4514,1,0
4515,22,0
4516,18,1
4517,12,0
4518,5,0
4519,17,0
4520,21,1
4521,4,0
4522,20,1
4523,3,1
4524,6,1
4525,9,[]
4526,7,0
4527,5,0
4528,9,1
4529,6,1
4530,14,1
4531,2,0
4532,21,1
4533,11,0
4534,8,1
4535,12,0
4536,15,1
4537,23,0
4538,19,0
4539,20,1
4540,17,1
4541,1,0
4542,4,1
4543,0,1
4544,24,0
4545,22,1
4546,3,1
4547,16,0
4548,10,0
4549,18,1
4550,13,1
4551,18,[]
4552,12,0
4553,5,1
4554,21,0
4555,7,0
4556,11,1
4557,19,1
4558,10,1
4559,0,0
4560,1,1
4561,4,0
4562,14,0
4563,15,1
4564,24,0
4565,2,0
4566,22,1
4567,8,0
4568,23,1
4569,20,0
4570,13,0
4571,3,1
4572,17,0
4573,16,1
4574,6,1
4575,9,0
4576,9,1
4577,1,[]
4578,18,0
4579,10,0
4580,7,0
4581,22,0
4582,5,1
4583,14,0
4584,16,0
4585,24,1
4586,8,1
4587,6,0
4588,2,1
4589,19,1
4590,4,0
4591,13,1
4592,21,0
4593,23,0
4594,0,1
4595,12,1
4596,15,1
4597,3,0
4598,20,0
4599,11,0
4600,17,1
4601,8,1
4602,6,0
4603,18,[]
4604,4,0
4605,2,0
4606,24,0
4607,22,0
4608,16,0
4609,0,1
4610,13,0
4611,11,1
4612,1,0
4613,12,1
4614,7,1
4615,15,1
4616,23,1
4617,14,0
4618,5,0
4619,21,0
4620,10,0
4621,3,0
4622,19,0
4623,17,0
4624,20,0
4625,9,1
4626,18,1
4627,23,1
4628,21,0
4629,13,[]
4630,11,1
4631,3,0
4632,9,1
4633,24,0
4634,17,1
4635,4,0
4636,16,1
4637,6,0
4638,19,0
4639,5,0
4640,20,1
4641,22,0
4642,14,1
4643,12,0
4644,0,0
4645,1,1
4646,15,0
4647,7,1
4648,10,0
4649,2,1
4650,8,0
4651,6,0
4652,21,1
4653,7,0
4654,18,1
4655,9,[]
4656,12,0
4657,22,0
4658,24,1
4659,15,0
4660,8,1
4661,11,1
4662,3,0
4663,17,1
4664,1,0
4665,4,0
4666,2,1
4667,16,0
4668,14,0
4669,10,0
4670,0,1
4671,19,0
4672,5,0
4673,13,0
4674,20,1
4675,23,0
4676,13,1
4677,4,1
4678,10,0
4679,8,1
4680,3,1
4681,12,[]
4682,17,1
4683,21,1
4684,22,0
4685,5,0
4686,6,1
4687,11,0
4688,1,1
4689,20,1
4690,14,1
4691,9,0
4692,0,1
4693,16,0
4694,19,0
4695,23,0
4696,15,1
4697,18,0
4698,7,0
4699,24,1
4700,2,0
4701,4,0
4702,23,1
4703,8,0
4704,20,1
4705,18,1
4706,21,1
4707,2,[]
4708,19,0
4709,9,1
4710,11,0
4711,13,0
4712,15,1
4713,3,0
4714,10,0
4715,0,0
4716,6,1
4717,7,0
4718,24,0
4719,22,0
4720,14,1
4721,17,0
4722,12,0
4723,1,0
4724,16,0
4725,5,1
4726,5,0
4727,17,1
4728,2,0
4729,7,0
4730,1,0
4731,8,1
4732,6,0
4733,13,[]
4734,11,1
4735,19,0
4736,15,1
4737,3,1
4738,10,0
4739,0,0
4740,9,1
4741,22,0
4742,12,1
4743,20,1
4744,4,0
4745,14,1
4746,18,1
4747,23,1
4748,21,0
4749,16,0
4750,24,0
4751,5,0
4752,0,0
4753,6,0
4754,11,0
4755,9,0
4756,23,1
4757,22,1
4758,18,0
4759,12,[]
4760,1,1
4761,4,0
4762,16,0
4763,13,0
4764,8,0
4765,24,0
4766,21,1
4767,14,1
4768,15,1
4769,19,1
4770,7,0
4771,3,1
4772,17,0
4773,10,1
4774,2,1
4775,20,1
4776,8,1
4777,9,0
4778,24,1
4779,22,0
4780,4,1
4781,1,0
4782,14,1
4783,7,0
4784,3,0
4785,16,[]
4786,5,1
4787,15,1
4788,17,1
4789,13,0
4790,11,1
4791,2,1
4792,20,0
4793,21,1
4794,23,1
4795,10,1
4796,6,1
4797,0,0
4798,12,0
4799,19,0
4800,18,1
4801,11,1
4802,21,1
4803,14,0
4804,0,1
4805,13,1
4806,4,1
4807,3,0
4808,17,0
4809,9,1
4810,7,0
4811,20,[]
4812,1,0
4813,15,0
4814,24,1
4815,22,0
4816,23,0
4817,18,1
4818,8,0
4819,12,1
4820,6,0
4821,5,0
4822,16,1
4823,2,1
4824,19,1
4825,10,0
4826,20,1
4827,11,0
4828,3,1
4829,22,1
4830,15,1
4831,24,0
4832,9,1
4833,0,0
4834,10,1
4835,17,0
4836,18,0
4837,2,[]
4838,8,0
4839,5,0
4840,12,1
4841,1,0
4842,6,1
4843,14,0
4844,4,0
4845,23,1
4846,19,1
4847,13,1
4848,21,1
4849,16,1
4850,7,1
4851,20,0
4852,5,0
4853,2,1
4854,22,1
4855,18,1
4856,23,1
4857,16,0
4858,0,1
4859,8,1
4860,6,1
4861,4,1
4862,13,0
4863,9,[]
4864,14,0
4865,10,1
4866,3,0
4867,7,1
4868,15,1
4869,1,1
4870,24,0
4871,19,0
4872,21,0
4873,12,1
4874,11,1
4875,17,1
4876,20,0
4877,5,0
4878,21,1
4879,11,1
4880,6,0
4881,23,1
4882,0,1
4883,16,0
4884,15,1
4885,7,0
4886,24,1
4887,17,1
4888,1,1
4889,4,[]
4890,12,0
4891,2,0
4892,14,0
4893,13,0
4894,8,0
4895,22,0
4896,18,0
4897,19,0
4898,10,0
4899,9,0
4900,3,0
4901,16,0
4902,13,0
4903,24,0
4904,18,0
4905,4,0
4906,6,0
4907,17,0
4908,22,0
4909,0,0
4910,11,0
4911,23,0
4912,9,0
4913,5,0
4914,19,0
4915,10,[]
4916,1,1
4917,7,0
4918,12,0
4919,20,0
4920,15,0
4921,14,1
4922,3,1
4923,8,1
4924,2,1
4925,21,0
4926,17,1
4927,13,1
4928,7,1
4929,15,1
4930,20,1
4931,8,0
4932,9,1
4933,2,1
4934,3,1
4935,19,1
4936,21,1
4937,4,1
4938,23,1
4939,11,1
4940,24,1
4941,0,[]
4942,5,0
4943,6,1
4944,16,1
4945,18,1
4946,14,0
4947,1,1
4948,10,0
4949,12,0
4950,22,0
4951,23,0
4952,6,1
4953,15,1
4954,1,1
4955,21,1
4956,2,1
4957,22,1
4958,4,1
4959,7,0
4960,11,1
4961,18,1
4962,3,0
4963,24,1
4964,9,0
4965,20,0
4966,5,0
4967,12,[]
4968,10,0
4969,0,1
4970,16,0
4971,13,1
4972,14,1
4973,17,0
4974,19,0
4975,8,1
