60.39731955528259,235.30776286125183,393.46461939811707,549.7542831897736,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464,711.7187724113464
178.21331024169922,507.6968204975128,928.6190264225006,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389,1385.462949514389
84.23367857933044,314.93021845817566,552.0220994949341,848.1952991485596,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115,1125.7157781124115
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
44.723052978515625,189.39214396476746,359.1098885536194,538.2581686973572,702.8673987388611,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211,889.6917953491211
20.006559133529663,89.28507423400879,149.7683928012848,206.38815927505493,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992,258.3939743041992
146.93175792694092,414.1857497692108,699.0309202671051,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871,971.851681470871
66.43258714675903,264.13959193229675,480.31328678131104,701.2316799163818,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598,915.6118986606598
41.61980628967285,148.32992362976074,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642,254.2866187095642
88.34077334403992,282.9351718425751,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254,443.2495460510254
108.28332734107971,567.5611109733582,931.523218870163,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491,1297.0313122272491
36.06719994544983,136.65045022964478,243.26023197174072,352.2360112667084,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379,460.654666185379
25.48718023300171,98.90150475502014,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897,178.04870748519897
162.5536596775055,455.0716390609741,784.2361903190613,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648,1109.3040390014648
149.3043622970581,350.73409032821655,564.1329271793365,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846,771.1583902835846
62.538567304611206,182.25026082992554,313.83580684661865,454.02210760116577,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512,588.5705287456512
72.25556206703186,228.47360944747925,389.6282138824463,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676,542.2785573005676
41.16372990608215,130.11648869514465,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506,223.1810817718506
93.2564344406128,251.39151525497437,419.28417325019836,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106,583.1295018196106
83.84480285644531,288.1880826950073,533.7087788581848,791.0604135990143,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495,1027.2563309669495
98.61215448379517,316.74614095687866,630.4696753025055,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689,778.1025040149689
146.78561449050903,390.7946033477783,747.2324757575989,936.1870946884155,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293,1216.1693665981293
65.62778830528259,194.26034212112427,318.9534001350403,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495,450.50512528419495
179.47541761398315,485.4617221355438,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326,807.4289705753326
59.88587284088135,190.51437187194824,326.9045739173889,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642,619.8842313289642
102.88017868995667,307.27383828163147,498.95508313179016,688.3125343322754,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822,877.8190033435822
42.58079648017883,180.12770104408264,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005,341.549649477005
54.42659044265747,223.10686230659485,416.17048382759094,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905,594.8089208602905
43.11972141265869,139.16220331192017,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635,235.17233872413635
104.6221399307251,293.96214842796326,507.5524044036865,736.2076690196991,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818,946.8919670581818
47.41412615776062,159.88982892036438,264.23639702796936,377.8970377445221,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249,471.972936630249
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
