0,0.11245536804199219,0.11245536804199219,1.078615427017212,7.232455253601074,1.6964354515075684,1.6964354515075684,1.6964354515075684,1.6964354515075684,1.6964354515075684,1.6964354515075684,1.6964354515075684,1.6964354515075684,1.6964354515075684,1.6964354515075684
0,0.5638909339904785,0.5638909339904785,0.5638909339904785,0.5638909339904785,1.758657455444336,1.758657455444336,1.758657455444336,1.758657455444336,1.758657455444336,1.758657455444336,1.758657455444336,1.758657455444336,1.758657455444336,1.758657455444336
0,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617,0.8916807174682617
0,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586,2.1890554428100586
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637,0.05179858207702637
0,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805,0.17276716232299805
0,0.5790190696716309,0.5790190696716309,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992,0.17091703414916992
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2456159591674805,1.2456159591674805,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921,2.393432378768921
0,0,0,2.7645015716552734,2.7645015716552734,2.7645015716552734,6.064805030822754,6.064805030822754,6.064805030822754,6.064805030822754,6.064805030822754,6.064805030822754,6.064805030822754,6.064805030822754,6.064805030822754
0,0,0,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852,1.1309747695922852
0,0,0,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876,2.740856409072876
0,0,0,0.6824507713317871,0.6824507713317871,0.6824507713317871,0.6824507713317871,4.615278005599976,4.615278005599976,4.615278005599976,4.615278005599976,4.615278005599976,4.615278005599976,4.615278005599976,4.615278005599976
0,1.5880649089813232,1.5880649089813232,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534,5.376965284347534
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135,1.5205042362213135
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412,0.6283433437347412
0,4.569031000137329,4.569031000137329,4.569031000137329,3.898383140563965,6.616225481033325,6.616225481033325,6.616225481033325,6.616225481033325,6.616225481033325,6.616225481033325,6.616225481033325,6.616225481033325,6.616225481033325,6.616225481033325
1.2330703735351562,1.2330703735351562,1.2330703735351562,1.2330703735351562,2.2521538734436035,2.2521538734436035,2.2521538734436035,2.2521538734436035,2.2521538734436035,2.2521538734436035,11.19420838356018,11.19420838356018,11.19420838356018,11.19420838356018,11.19420838356018
0,0.06970524787902832,0.06970524787902832,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094,0.18129539489746094
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.7279925346374512,0.7279925346374512,0.7279925346374512,0.7279925346374512,4.364484548568726,6.313684701919556,6.313684701919556,6.313684701919556,6.313684701919556,6.313684701919556,6.313684701919556,6.313684701919556,6.313684701919556,6.313684701919556
0,0.07750344276428223,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297,0.23250865936279297
0,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031,0.09996223449707031
0,0.04089999198913574,0.04089999198913574,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156,0.24755287170410156
0,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406,0.5699195861816406
0,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494,1.0889761447906494
0,0.42398834228515625,0.42398834228515625,0.42398834228515625,0.42398834228515625,4.64539909362793,2.1453213691711426,9.208914518356323,9.208914518356323,9.208914518356323,9.208914518356323,9.208914518356323,9.208914518356323,9.208914518356323,9.208914518356323
0,2.0446889400482178,2.0446889400482178,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586,2.3267507553100586
0,0,0,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548,14.865593194961548
0,0.7848420143127441,0.7848420143127441,0.7848420143127441,0.7848420143127441,3.54213285446167,3.54213285446167,3.54213285446167,3.54213285446167,3.54213285446167,3.54213285446167,3.54213285446167,3.54213285446167,3.54213285446167,3.54213285446167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.8116183280944824,0.8116183280944824,1.1934685707092285,1.1934685707092285,1.1934685707092285,1.1934685707092285,1.1934685707092285,1.1934685707092285,15.260489225387573,10.811294317245483,10.811294317245483,10.811294317245483,10.811294317245483,10.811294317245483
0,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408,0.3686096668243408
0,0,0,0,0,0,7.508259057998657,7.508259057998657,7.508259057998657,7.508259057998657,7.508259057998657,7.508259057998657,7.508259057998657,7.508259057998657,7.508259057998657
0,2.5421767234802246,2.5421767234802246,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684,0.7757811546325684
0,0.5386364459991455,0.5386364459991455,0.5386364459991455,0.5386364459991455,4.7312140464782715,4.7312140464782715,4.7312140464782715,4.7312140464782715,5.965559005737305,5.965559005737305,5.965559005737305,5.965559005737305,5.965559005737305,5.965559005737305
0,0,0,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027,0.6560263633728027
0,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074,0.11698031425476074
0,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477,0.24270105361938477
0,0,0,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848,0.09463143348693848
0,0.4586005210876465,0.4586005210876465,0.4586005210876465,0.4586005210876465,0.4586005210876465,6.348979711532593,6.348979711532593,6.348979711532593,6.348979711532593,6.348979711532593,6.348979711532593,6.348979711532593,6.348979711532593,6.348979711532593
0,0,0,0,0,0,2.820664644241333,2.820664644241333,2.820664644241333,2.820664644241333,2.820664644241333,2.820664644241333,2.820664644241333,2.820664644241333,2.820664644241333
0,0.8446621894836426,0.8446621894836426,1.1619324684143066,1.1619324684143066,1.1619324684143066,1.1619324684143066,3.8429813385009766,3.8429813385009766,3.8429813385009766,3.8429813385009766,3.8429813385009766,3.8429813385009766,3.8429813385009766,3.8429813385009766
0,0.0618433952331543,0.0618433952331543,0.5240120887756348,0.5713748931884766,4.283105373382568,4.283105373382568,5.697994709014893,6.6155641078948975,6.6155641078948975,6.6155641078948975,6.6155641078948975,6.6155641078948975,6.6155641078948975,6.6155641078948975
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309,0.23855376243591309
0,0,0,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338,0.3424513339996338
0,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195,0.038130998611450195
0,0.0389404296875,0.0389404296875,0.2891836166381836,0.2891836166381836,0.18526053428649902,0.18526053428649902,0.6798226833343506,0.6798226833343506,0.6798226833343506,0.6798226833343506,0.6798226833343506,0.6798226833343506,0.6798226833343506,0.6798226833343506
0,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496,0.10560011863708496
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.02405261993408203,0.02405261993408203,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129,0.2292923927307129
0,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703,0.025925159454345703
0,0.07056474685668945,0.07056474685668945,0.07056474685668945,0.07056474685668945,0.3078756332397461,0.3078756332397461,0.3078756332397461,0.3078756332397461,0.3078756332397461,0.3078756332397461,0.3078756332397461,0.3078756332397461,0.3078756332397461,0.3078756332397461
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.04208636283874512,0.04208636283874512,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098,0.11649727821350098
0,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453,0.02882862091064453
0,0.06531953811645508,0.06531953811645508,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016,0.23073673248291016
0.054050445556640625,0.054050445556640625,0.054050445556640625,0.17496562004089355,0.17496562004089355,0.3183152675628662,0.3183152675628662,0.3183152675628662,0.3183152675628662,0.3183152675628662,0.3183152675628662,0.3183152675628662,0.3183152675628662,0.3183152675628662,0.3183152675628662
0,0.04336071014404297,0.04336071014404297,0.04336071014404297,0.04336071014404297,0.04336071014404297,0.5468719005584717,0.6070048809051514,0.6070048809051514,0.6070048809051514,0.6070048809051514,0.6070048809051514,0.6070048809051514,0.6070048809051514,0.6070048809051514
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.06311297416687012,0.06311297416687012,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559,0.16447234153747559
0,0.025312423706054688,0.025312423706054688,0.19199490547180176,0.19199490547180176,0.15795612335205078,0.15795612335205078,0.15795612335205078,0.15795612335205078,0.15795612335205078,0.15795612335205078,0.15795612335205078,0.15795612335205078,0.15795612335205078,0.15795612335205078
0,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504,0.04485154151916504
0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148,0.07056951522827148
0.062401533126831055,0.20940732955932617,0.20940732955932617,0.4079267978668213,0.4079267978668213,0.4079267978668213,0.4079267978668213,0.4079267978668213,0.4079267978668213,0.4079267978668213,0.4655423164367676,0.4655423164367676,0.4655423164367676,0.4655423164367676,0.4655423164367676
0,0.04315924644470215,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777,0.10145163536071777
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.1284646987915039,0.1284646987915039,0.1284646987915039,0.1284646987915039,0.1284646987915039,0.1284646987915039,0.1284646987915039,0.1284646987915039,0.1284646987915039,0.1284646987915039,0.1284646987915039
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066,0.15386414527893066
0,0,0,0,0.16939043998718262,0.29500842094421387,0.3655076026916504,0.3655076026916504,0.3655076026916504,0.8006737232208252,0.8006737232208252,0.8006737232208252,0.8006737232208252,0.8006737232208252,0.8006737232208252
0,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797,0.11535167694091797
0,0,0,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262,0.08101153373718262
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656,0.026314735412597656
0,0.11368322372436523,0.11368322372436523,1.0144364833831787,0.7315356731414795,0.7315356731414795,0.7315356731414795,0.7315356731414795,0.7315356731414795,0.7315356731414795,0.7315356731414795,0.7315356731414795,0.7315356731414795,0.7315356731414795,0.7315356731414795
0,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199,0.2583804130554199
0,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836,0.045888662338256836
