0,4,4,5,5,9,9,9,9,9,9,9,9,9,9
0,5,5,6,6,6,6,6,6,6,6,6,6,6,6
0,2,4,4,4,6,6,6,6,6,6,6,6,6,6
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,5,5,9,9,9,9,9,9,9,9,9,9,9,9
2,9,9,12,12,12,12,12,12,12,12,12,12,12,12
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,2,2,2,2,2,2,2,2,2,2,2
0,4,4,4,4,4,8,8,8,8,8,8,8,8,8
0,2,3,3,3,3,3,3,6,6,6,6,6,6,6
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,5,5,5,5,5,5,5,5,5
0,0,0,5,5,5,5,5,5,5,5,5,5,5,5
0,4,4,8,8,8,8,8,8,8,8,8,8,8,8
0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,9,9,10,10,10,10,10,10,10,10,10,10,10,10
0,3,3,4,4,4,4,4,4,4,4,4,4,4,4
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,6,6,6,6,7,7,7,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,8,8,8,8,8,8,8,9,9,9,9,9,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,6,6,6,9,9,9,9,9,9,9
0,0,0,0,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,2,2,2,2,2,2,2,2,2,2
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,3,3,3,3,3,3,4,4,4,4,4,4,4,4
0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,8,8,8,8,8,8,8,8,8,8,8,8,8
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,12,12,12,12,12,12,12,12,12,12,12,12,12,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,3,3,3,3,3,3,3,3,3
0,8,8,8,8,8,8,10,10,10,10,10,10,10,10
0,8,8,9,9,9,9,9,9,9,9,9,9,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,10,10,11,11,12,12,12,12,12,12,12,12,12,12
4,5,5,11,13,13,13,13,13,13,13,13,13,13,13
0,3,3,5,5,5,5,5,5,5,5,5,5,5,5
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,10,10,10,10,10,10,10,10,10,10,10,10,10,10
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,3,3,3,3,3,3,3,3
0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,5,5,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,2,2,2,2,5,5,5,5,5,5,5,5
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,3,3,9,9,9,9,9,9,9,9,9,9,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,12,12,12,12,12,12,12,12,12,12,12,12,12,12
0,4,4,6,6,6,6,6,6,6,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,2,2,3,3,3,3,3,3,3,3,3,3
0,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,5,5,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,4,6,6,6,6,6,6,6,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,5,5,5,5,6,6,6,6,6,6,6,6
0,3,3,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,6,6,6,8,8,8,8,8,8,8,8,8,8,8
5,5,5,5,7,7,7,7,7,7,10,10,10,10,10
0,6,6,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,9,9,9,12,12,12,12,12,12,12,12,12,12
0,1,9,9,9,9,9,9,9,9,9,9,9,9,9
0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,1,1,9,9,9,9,9,9,9,9,9,9,9,9
0,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,5,5,5,5,11,11,11,12,12,12,12,12,12,12
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,8,8,8,10,10,10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,5,5,5,5,5,5,5,6,6,6,6,6
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
0,1,1,2,2,2,2,2,2,2,2,2,2,2,2
0,10,10,10,10,10,10,10,10,10,10,15,15,15,15
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0,10,10,10,10,10,10,10,10,10,10,10,10,10,10
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1,1,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,7,8,8,8,8,9,9,9,9,9,9,9,9
0,8,8,11,12,12,12,15,15,15,15,15,15,15,15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,5,5,5,5,5,5,5,5,5,5,5,5
0,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,1,1,4,4,6,6,6,6,7,7,7,7,7,7
0,8,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,5,5,8,8,8,8,8,8,8,8,8,8,8
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,2,2,2,2,5,5,5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,4,6,6,6,6,6,6,6,6,6,6,6,6
0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,2,2,8,8,8,8,8,8,8,8,8,8,8,8
10,10,10,18,18,19,19,19,19,19,19,19,19,19,19
0,1,1,1,1,1,1,1,1,5,5,5,5,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,5,5,5,5,5,5,5,5,5,5,5,5
0,6,6,14,14,15,15,15,15,15,15,15,15,15,15
0,2,2,2,2,2,2,2,2,2,2,2,2,2,2
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,17,17,23,23,23,23,23,23,23,24,24,24,24,24
0,1,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,1,2,2,2,2,8,8,8,8,8,8
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,5,5,5,5,8,8,8,8,8,8,8,8,8,8
0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,5,5,5,5,5,5,5,5,5,5,5,5,5,5
